,ms_file_label
0,2021_12_24RG_Col03_Blank_pre1_20211227165646.mzXML
1,2021_12_24RG_Col04_Blank_pre1_20211227170302.mzXML
2,2021_12_24RG_Col03_Rep1_Std1_20211227170749.mzXML
3,2021_12_24RG_Col04_Rep1_Std1_20211227171237.mzXML
4,2021_12_24RG_Col03_Rep1_Std2_20211227171726.mzXML
5,2021_12_24RG_Col04_Rep1_Std2_20211227172215.mzXML
6,2021_12_24RG_Col03_Rep1_Std3_20211227172703.mzXML
7,2021_12_24RG_Col04_Rep1_Std3_20211227173152.mzXML
8,2021_12_24RG_Col03_Rep1_Std4_20211227173638.mzXML
9,2021_12_24RG_Col04_Rep1_Std4_20211227174127.mzXML
10,2021_12_24RG_Col03_Rep1_Std5_20211227174616.mzXML
11,2021_12_24RG_Col04_Rep1_Std5_20211227175104.mzXML
12,2021_12_24RG_Col03_Rep1_Std6_20211227175553.mzXML
13,2021_12_24RG_Col04_Rep1_Std6_20211227180041.mzXML
14,2021_12_24RG_Col03_Conditioning1.mzXML
15,2021_12_24RG_Col04_Conditioning2.mzXML
16,2021_12_24RG_Col03_Conditioning3.mzXML
17,2021_12_24RG_Col04_Conditioning4.mzXML
18,2021_12_24RG_Col03_Conditioning5.mzXML
19,2021_12_24RG_Col04_Conditioning6.mzXML
20,2021_12_24RG_Col03_Conditioning7.mzXML
21,2021_12_24RG_Col04_Conditioning8.mzXML
22,2021_12_24RG_Col03_Conditioning9.mzXML
23,2021_12_24RG_Col04_Conditioning10.mzXML
24,2021_12_24RG_Col03_Conditioning11.mzXML
25,2021_12_24RG_Col04_Conditioning12.mzXML
26,2021_12_24RG_Col03_Conditioning13.mzXML
27,2021_12_24RG_Col04_Conditioning14.mzXML
28,2021_12_24RG_Col03_Conditioning15.mzXML
29,2021_12_24RG_Col04_Conditioning16.mzXML
30,2021_12_24RG_Col03_Conditioning17.mzXML
31,2021_12_24RG_Col04_Conditioning18.mzXML
32,2021_12_24RG_Col03_Conditioning19.mzXML
33,2021_12_24RG_Col04_Conditioning20.mzXML
34,2021_12_24RG_Col03_Conditioning21.mzXML
35,2021_12_24RG_Col04_Conditioning22.mzXML
